LAMMPS data file via write_data, version 19 Oct 2016, timestep = 1

80 atoms
1 atom types
110 bonds
1 bond types
160 angles
1 angle types
240 dihedrals
1 dihedral types
40 impropers
1 improper types

6.0000000000000000e+00 1.6840000000000000e+01 xlo xhi
-2.0000000000000000e+00 4.5000000000000000e+00 ylo yhi
0.0000000000000000e+00 1.2487804660400000e+01 zlo zhi

Masses

1 12.011

Pair Coeffs # lj/charmm/coul/charmm

1 0.0951 3.47299 0.0951 3.47299

Bond Coeffs # harmonic

1 525 1.39

Angle Coeffs # harmonic

1 50 120

Dihedral Coeffs # harmonic

1 3.125 -1 2

Improper Coeffs # harmonic

1 20 0

Atoms # full

1 1 1 0.0000000000000000e+00 6.0000000000000000e+00 0.0000000000000000e+00 1.2297560700000001e+00 0 0 0
2 1 1 0.0000000000000000e+00 8.8399999999999999e+00 0.0000000000000000e+00 1.2297560700000001e+00 0 0 0
3 1 1 0.0000000000000000e+00 6.7100000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
4 1 1 0.0000000000000000e+00 8.1300000000000008e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
5 1 1 0.0000000000000000e+00 6.0000000000000000e+00 0.0000000000000000e+00 3.6892682200000002e+00 0 0 0
6 1 1 0.0000000000000000e+00 8.8399999999999999e+00 0.0000000000000000e+00 3.6892682200000002e+00 0 0 0
7 1 1 0.0000000000000000e+00 6.7100000000000000e+00 0.0000000000000000e+00 2.4595121500000001e+00 0 0 0
8 1 1 0.0000000000000000e+00 8.1300000000000008e+00 0.0000000000000000e+00 2.4595121500000001e+00 0 0 0
9 1 1 0.0000000000000000e+00 6.0000000000000000e+00 0.0000000000000000e+00 6.1487803699999999e+00 0 0 0
10 1 1 0.0000000000000000e+00 8.8399999999999999e+00 0.0000000000000000e+00 6.1487803699999999e+00 0 0 0
11 1 1 0.0000000000000000e+00 6.7100000000000000e+00 0.0000000000000000e+00 4.9190242900000003e+00 0 0 0
12 1 1 0.0000000000000000e+00 8.1300000000000008e+00 0.0000000000000000e+00 4.9190242900000003e+00 0 0 0
13 1 1 0.0000000000000000e+00 6.0000000000000000e+00 0.0000000000000000e+00 8.6082925100000001e+00 0 0 0
14 1 1 0.0000000000000000e+00 8.8399999999999999e+00 0.0000000000000000e+00 8.6082925100000001e+00 0 0 0
