LAMMPS data file using DREIDING for graphene

80  atoms
100  bonds
160  angles
240  dihedrals
40  impropers

1  atom types
1  bond types
1  angle types
1  dihedral types
1  improper types
1000 extra bond per atom
1000 extra angle per atom
1000 extra dihedral per atom
1000 extra improper per atom

6.0 16.84 xlo xhi
-2.0 4.5 ylo yhi
0.0 12.4878046604 zlo zhi

Masses

  1     12.011000     # C_R

Atoms

     1   1   1    0.00000      6.00000000      0.00000000      1.22975607
     2   1   1    0.00000      8.84000000      0.00000000      1.22975607
     3   1   1    0.00000      6.71000000      0.00000000      0.00000000
     4   1   1    0.00000      8.13000000      0.00000000      0.00000000
     5   1   1    0.00000      6.00000000      0.00000000      3.68926822
     6   1   1    0.00000      8.84000000      0.00000000      3.68926822
     7   1   1    0.00000      6.71000000      0.00000000      2.45951215
     8   1   1    0.00000      8.13000000      0.00000000      2.45951215
     9   1   1    0.00000      6.00000000      0.00000000      6.14878037
    10   1   1    0.00000      8.84000000      0.00000000      6.14878037
    11   1   1    0.00000      6.71000000      0.00000000      4.91902429
    12   1   1    0.00000      8.13000000      0.00000000      4.91902429
    13   1   1    0.00000      6.00000000      0.00000000      8.60829251
    14   1   1    0.00000      8.84000000      0.00000000      8.60829251
    15   1   1    0.00000      6.71000000      0.00000000      7.37853644
    16   1   1    0.00000      8.13000000      0.00000000      7.37853644
    17   1   1    0.00000      6.00000000      0.00000000     11.06780466
    18   1   1    0.00000      8.84000000      0.00000000     11.06780466
    19   1   1    0.00000      6.71000000      0.00000000      9.83804859
    20   1   1    0.00000      8.13000000      0.00000000      9.83804859
    21   2   1    0.00000      6.00000000      2.50000000      1.22975607
    22   2   1    0.00000      8.84000000      2.50000000      1.22975607
    23   2   1    0.00000      6.71000000      2.50000000      0.00000000
    24   2   1    0.00000      8.13000000      2.50000000      0.00000000
    25   2   1    0.00000      6.00000000      2.50000000      3.68926822
    26   2   1    0.00000      8.84000000      2.50000000      3.68926822
    27   2   1    0.00000      6.71000000      2.50000000      2.45951215
    28   2   1    0.00000      8.13000000      2.50000000      2.45951215
    29   2   1    0.00000      6.00000000      2.50000000      6.14878037
    30   2   1    0.00000      8.84000000      2.50000000      6.14878037
    31   2   1    0.00000      6.71000000      2.50000000      4.91902429
    32   2   1    0.00000      8.13000000      2.50000000      4.91902429
